   103.215.229.229 140443  0.0                  (Surabaya, East Java, ID, AS) 229.229.215.103.in-addr.herza.id                                                                    
   103.215.229.1   140443  0.203         (Gubengairlangga, East Java, ID, AS)                                                                                                     
   103.215.228.1   140443  0.194         (Gubengairlangga, East Java, ID, AS) 1.228.215.103.in-addr.herza.id                                                                      
╭─ 36.64.254.21    7713    0.196 (2.106)    (Gubengairlangga, East Java, ID, AS)                                                                                                     
S&T (7713)  australia-singapore-cable-asc ✓ || matrix-cable-system ✘ || b2js-jakarta-bangka-batam-singapore-cable-system ✘ || indonesia-global-gateway-igg-system 👍 || seamewe-3 ✓ || jasuka 👍 || indigo-west ✓ || jakarta-bangka-bintan-batam-singapore-b3js ✘ || jakabare ✓
╰─ 180.240.193.93  7713    18.45               (Singapore, Singapore, SG, AS)                                                                                                     
   180.240.193.93  7713    18.45               (Singapore, Singapore, SG, AS)                                                                                                     
   180.240.204.8   7713    19.27               (Singapore, Singapore, SG, AS)                                                                                                     
   103.16.102.187  *       20.253              (Singapore, Singapore, SG, AS) wikimedia.sgix.sg                                                                                   
   103.102.166.20  14907   19.916              (Singapore, Singapore, SG, AS) ripe-atlas-eqsin.wikimedia.org                                                                      
